9044500333	齐秦&王杰.-.[1994今夜满天星]	齐秦2.3909535005819942.39095350058王杰2.34069061492满天星2.19124773456今夜1.48320848327
9044509333	【MV】韩国天后BoA日文新曲《Shout It Out》	Shout1.49434593786MV1.49434593786BoA1.49434593786Out1.49434593786新曲1.47765451379日文1.30436771865天后1.09198645976韩国0.867897535138
9044528333	2014新年歌曲-利慧君 - 招财进宝财神到	招财进宝2.13367756055利慧君1.9924612504820141.99246125048财神1.7391569582新年1.47196224163歌曲1.38682463766
9044561333	齐秦.-.[暗淡的月]	齐秦5.97738375145暗淡4.23129917153
9044570333	齐秦.-.[1991元旦晚会表演]	19912.98869187572元旦晚会2.98869187572齐秦2.98869187572表演1.73295681841
9044610333	酷玩乐队Coldplay - Medley 钢琴版演奏示范教学	Medley1.49434593786Coldplay1.49434593786酷玩1.49434593786乐队1.0469030891钢琴1.03190384429示范1.00078435221演奏0.996718953251教学0.925487832724
9044645333	保证你一听就喜欢 久石让SUMMER	久石2.98869187572SUMMER2.98869187572喜欢1.42564710076保证1.41613049757
9044651333	2014新年歌曲-金狮来拜年 钟盛忠	钟盛忠1.9924612504820141.99246125048金狮1.9330154265拜年1.56681133027新年1.47196224163歌曲1.38682463766
9044655333	21-爱因为在心中（2012年王力宏北京演唱会） 高清	王力宏1.7375847065211.4943459378620121.49434593786演唱会1.33522522839高清1.24858183082心中0.654749974228北京0.58342528859因为0.506047267026
9044679333	下一站天后 - Twins	Twins3.98492250097一站2.96557711534天后2.91196389268
9044695333	4个王力宏同台演唱《改变自己》——music man演唱会现	王力宏1.7375847065music1.49434593786man1.49434593786演唱会1.33522522839同台1.29678964092演唱1.03548831929改变0.652947367881自己0.440379854192
9044704333	伙伴 卓依婷  经典MV欣赏	卓依婷2.39095350058MV2.39095350058伙伴1.53130215026欣赏1.50684144085经典1.41224024275
9044717333	齐秦.-.[1997针线情组曲]	齐秦2.9886918757219972.98869187572组曲2.57243993483针线2.30233244244
9044743333	韩国舞蹈教学  少女时代 oh MV 韩国视频	韩国1.73579507028oh1.49434593786MV1.49434593786少女时代1.3695298341视频1.00714165437舞蹈0.943288451397教学0.925487832724
9044760333	韩国舞蹈教学  少女时代  （练习室版）	室版1.99246125048少女时代1.8260397788练习1.34285553916舞蹈1.2577179352教学1.23398377696韩国1.15719671352
9044802333	【MMD】スイートマジック レア＆アリス	MMD11.9547675029
9044811333	齐秦.-.[爱情宣言]	齐秦3.98492250097宣言2.45611445325爱情2.28322940164
9044828333	孟楠保鲜期	保鲜期5.97738375145孟楠5.97738375145
9044834333	大地飞歌（宋祖英）最好版  经典MV欣赏	宋祖英1.98581109314飞歌1.75589139136MV1.70782392899欣赏1.07631531489大地1.04336170716经典1.00874303054最好0.825642058557
9044874333	舞曲超劲爆靓女mtv(dj舞曲)	舞曲3.17288367243靓女2.04853995658dj1.99246125048mtv1.99246125048超劲1.99246125048
9044903333	大海 张雨生  经典MV欣赏	MV2.39095350058张雨生2.39095350058大海1.54248270578欣赏1.50684144085经典1.41224024275
9044969333	韩国舞蹈教学  舞蹈 韩国女团Apink NoNoNo舞蹈版 舞蹈	舞蹈3.01852304447女团1.3900677652韩国1.38863605622Apink1.19547675029NoNoNo1.19547675029教学0.740390266179
9044971333	韩国舞蹈教学  少女时代舞蹈版 《Oh》	舞蹈2.51543587039Oh1.99246125048少女时代1.8260397788教学1.23398377696韩国1.15719671352
9045029333	Jarrod Radnich加勒比海盗钢琴曲 暴强	暴强2.39095350058Radnich2.39095350058Jarrod2.39095350058钢琴曲1.99377040385加勒比海1.78478878191
9045041333	霍尊《传奇》	霍尊5.97738375145传奇3.91612603187
9045097333	崔天琪热单《NANANA》	热单3.98492250097NANANA3.98492250097崔天琪3.98492250097
9045115333	2014卓依婷与八大巨星新年歌曲 过年歌曲 新春歌曲	歌曲2.4962843478卓依婷1.1954767502920141.19547675029新春1.04041700905巨星0.97898037878新年0.883177344976八大0.821370229564过年0.812302532875
9045135333	韩国舞蹈教学  鸟叔新歌绅士mv 牛人模仿版gentleman舞	鸟叔1.32830750032gentleman1.32830750032mv1.32830750032新歌1.32830750032绅士0.987044201684模仿0.875517144737舞蹈0.838478623464教学0.82265585131韩国0.771464475678
9045163333	韩国舞蹈教学  少女时代《Genie（说出你的愿望	Genie1.70782392899少女时代1.56517695326舞蹈1.07804394445愿望1.06052932701教学1.05770038026韩国0.9918828973说出0.950921448053
9045166333	菊次郎的夏天 久石让经典钢琴曲	久石2.39095350058次郎2.23852549018钢琴曲1.99377040385经典1.41224024275夏天1.37663430181
9045191333	韩国舞蹈教学  幼儿可爱颂 可爱颂幼儿舞蹈视	幼儿2.32892754333可爱1.90460272627舞蹈1.88657690279教学0.925487832724韩国0.867897535138
9045259333	姜育恒MTV——梅花三弄  经典MV欣赏	姜育恒1.99246125048MTV1.99246125048MV1.99246125048梅花三弄1.90262850037欣赏1.25570120071经典1.17686686896
9045288333	儿歌视频 小星星 儿童歌舞视频大全 早教童谣 高清	视频1.61142664699小星星1.32075304714早教1.14157710022童谣1.12616203224儿歌1.03171587135高清0.998865464655大全0.969598503258歌舞0.827666014579儿童0.680395627348
9045390333	吉他指弹-《梦中的婚礼》吉他教学 吉他弹唱	吉他3.89036892278指弹1.49434593786弹唱1.27647477474梦中1.18674480059婚礼0.981959042242教学0.925487832724
9045429333	Cha Cha - Rainbow BLAXX 媒体见面会 现场版 14/01/20	Cha2.39095350058现场版1.3900677652011.19547675029201.19547675029141.19547675029BLAXX1.19547675029Rainbow1.19547675029见面会1.00940151622媒体0.600486927489
9045461333	姜育恒MTV——跟往事干杯  经典MV欣赏	姜育恒1.70782392899MTV1.70782392899MV1.70782392899干杯1.42134770477往事1.13759163527欣赏1.07631531489经典1.00874303054
9045476333	吉他弹唱《青春再见》吉他教学 吉他弹唱	吉他3.89036892278弹唱2.55294954948再见1.03778196162青春0.987407846751教学0.925487832724
9045502333	千与千寻背景音乐 久石让钢琴版	千与千寻3.475169413背景音乐3.02722954568久石2.98869187572钢琴2.06380768858
9045538333	爱从主来MTV专辑 付出的爱	MTV2.98869187572主来2.98869187572专辑2.76686607697付出1.80970572786
9045592333	崔健－－新长征路上的摇滚  经典MV欣赏	崔健1.98581109314MV1.70782392899新长征1.65687036557摇滚1.6432546256欣赏1.07631531489经典1.00874303054路上0.897629976907
9045593333	君の代わりは居やしない 完整版	完整版12.5143832909
9045611333	崔健台湾海洋音乐祭 崔健 经典MV欣赏	崔健3.97162218629台湾海洋1.88679006734MV1.70782392899欣赏1.07631531489经典1.00874303054音乐0.94709558767
9045633333	打动无数人的歌曲  经典MV欣赏	MV1.99246125048打动1.42480325308歌曲1.38682463766欣赏1.25570120071经典1.17686686896无数1.13761907567
9045652333	超萌美女演唱《一万个舍不得》	超萌2.39095350058一万个2.0933380895演唱1.65678131086美女1.62584730577舍不得1.57739249919
9045681333	网友自制神曲 雾霾版《卷珠帘》最新版	最新版2.64150609428神曲2.05261829844珠帘1.97152527683自制1.77535942623网友1.32330856916
9045720333	经典歌曲－难题	经典歌曲5.97738375145难题3.70649681675
9045757333	惊呆了  创意MV展示逆天的动态PS	PS1.70782392899MV1.70782392899逆天1.70782392899惊呆1.27386729004创意1.21144895039展示1.03913712896动态0.958571659663
9045765333	一起摇摆-汪峰	汪峰4.2673551211摇摆3.08223910061一起1.62399302263
9045923333	爱从主来MTV专辑 你要知道羊需要牧人	MTV1.99246125048主来1.99246125048专辑1.84457738465牧人1.68991292272需要0.72408010725知道0.662351423333
9045961333	新贵妃醉酒MV伴奏	MV3.98492250097贵妃醉酒3.90115102487伴奏2.80391330861
9045977333	火烧圆明园 郑少秋  经典MV欣赏	郑少秋1.99246125048MV1.99246125048圆明园1.57438839262火烧1.35854744434欣赏1.25570120071经典1.17686686896
9046014333	甲壳虫乐队：all you need is love  经典MV欣赏	甲壳虫乐队2.20125507857MV1.99246125048need1.99246125048love1.99246125048欣赏1.25570120071经典1.17686686896
9046053333	处处闻啼鸟(邓丽君1980富士特辑)	邓丽君2.13367756055特辑2.0857305484819801.99246125048闻啼鸟1.99246125048富士1.7391569582处处1.25917354852
9046078333	大丫鬟片尾曲	片尾曲6.6037652357丫鬟4.2580912946
9046146333	纪念唐朝张炬－群星礼物	张炬2.39095350058群星1.99377040385礼物1.53325338525唐朝1.51670259305纪念1.48382010454
9046181333	御龙归字谣	御龙5.97738375145归字谣5.97738375145
9046201333	大红灯笼高高挂片头曲 (陈玉莲,刘德凯,秦风台湾连续剧	高高挂1.60025817041秦风1.56429791136陈玉莲1.49434593786刘德凯1.49434593786片头曲1.49434593786红灯笼1.33522522839连续剧1.25110716924台湾0.780838558937
9046253333	大话西游背景音乐之天地孤影任我行	大话西游2.64150609428任我行2.56041307266孤影2.4582479479背景音乐2.42178363654天地1.44072868086
9046316333	大旗英雄传主题曲	主题曲3.94041203677英雄传3.6349817928大旗2.71922482139
9046330333	1995年History	19955.97738375145History5.97738375145
9046395333	大话西游 片尾曲 一生所爱 cd音乐 自制	大话西游2.20125507857片尾曲2.20125507857cd1.99246125048自制1.47946618852音乐1.10494485228一生1.06107488762
9046408333	光辉岁月电箱吉他弹唱 带前奏、分解和弦、扫弦 致敬BE	扫弦1.19547675029电箱1.19547675029吉他1.03743171274和弦1.02117981979弹唱1.02117981979致敬0.959661255877前奏0.945802639549光辉0.814810501315岁月0.787239913175分解0.716015829237
9046426333	大雁归	大雁9.69598503258
9046445333	爱情买卖MV伴奏	MV2.98869187572伴奏2.10293498145爱情1.71242205123买卖1.62932737625
9046449333	《西游记之大闹天宫》全球推广曲MV	MV2.39095350058大闹天宫1.98988678668西游记1.96126661795推广1.36993764098全球0.980409290738
9046491333	Babyface不插电1997年现场演唱会	19972.98869187572Babyface2.98869187572演唱会2.67045045677现场1.57808849366
9046540333	吉他弹唱 月亮代表我的心 吉他教学 吉他弹唱	吉他4.44613591174弹唱2.91765662797月亮代表1.98581109314教学1.05770038026
9046630333	《苏词新曲》 念奴娇之赤壁怀古（马兰）.flv	苏词1.72984545467flv1.70782392899新曲1.68874801576念奴娇1.63082442889怀古1.46996567704马兰1.41595622934赤壁1.36902707692
9046683333	戴娆《铁齿铜牙纪晓岚》(1)	铜牙3.30188261785纪晓岚3.07280993487戴娆2.98869187572铁齿2.98869187572
9046709333	经典歌曲－闹够了没有（故事版）	闹够2.98869187572经典歌曲2.98869187572故事1.53009364102没有0.778205891287
9046715333	新套马杆MV伴奏	套马4.0363060609MV3.98492250097伴奏2.80391330861
9046770333	【指弹吉他】美女Merel van Hoek - Home吉他教学	吉他2.30540380609Merel1.32830750032van1.32830750032指弹1.32830750032Hoek1.32830750032Home1.32830750032美女0.903248503206教学0.82265585131
9046818333	AlanisMorissette-MTV.Unplugged.Live不插电演唱会199	1991.99246125048MTV1.99246125048AlanisMorissette1.99246125048Live1.99246125048Unplugged1.99246125048演唱会1.78030030452
9046830333	赤脚绅士	赤脚4.79159476922绅士4.44169890758
9046852333	高韩-愚昧的付出 火爆dj现场	dj2.39095350058愚昧1.87361563176付出1.44776458229火爆1.39423217624现场1.26247079493
9046955333	超萌美女演唱《爱你》 爱萌妹子的都来啊	超萌2.39095350058爱萌2.39095350058妹子1.69251966861演唱1.65678131086美女1.62584730577
9047005333	【高清】降E大调夜曲-钢琴曲-肖邦-指法-自学系列	夜曲1.41696603681指法1.29316619881肖邦1.27963950073高清1.24858183082钢琴曲1.24610650241大调1.2196928657自学1.13304946813系列0.819414101445
9047007333	超萌美女演唱《不死之身》 萌到天啦	超萌1.99246125048萌到1.99246125048之身1.60400192216不死1.41043305718演唱1.38065109239美女1.35487275481
9047008333	超萌美女演唱《日不落》 羞哒哒的萌妹子	超萌2.39095350058日不落2.20206117882妹子1.69251966861演唱1.65678131086美女1.62584730577
9047010333	超萌美女演唱《他和她的故事》 忧郁的萌妹子	超萌1.99246125048忧郁1.42089987405妹子1.41043305718演唱1.38065109239美女1.35487275481故事1.02006242734
9047017333	超萌美女演唱《豆浆油条》 都是爱啊	超萌2.39095350058油条2.0690659181豆浆1.87147657394演唱1.65678131086美女1.62584730577
9047021333	超萌美女演唱《深呼吸》 爱到底啊	超萌2.39095350058深呼吸2.07486342548演唱1.65678131086美女1.62584730577到底1.16052857916
9047023333	超萌美女演唱《外婆的澎湖湾》 爱爱的萌妹子	澎湖湾1.75589139136爱爱1.70782392899超萌1.70782392899外婆1.43579000719妹子1.20894262044演唱1.18341522204美女1.16131950412
9047099333	谭维维的全新摇滚《我反对》蓄势待发，灵感来源于机场	摇滚1.4378477974蓄势待发1.26456100226维维1.25900453194灵感1.1253547315来源于0.943506031958全新0.916399528945机场0.88118659056反对0.700547567416
